no,name,smiles,logEC50,set
232,1-(3-hydroxypropyl)pyridinium chloride ,[n+]1(ccccc1)CCCO.[Cl-] ,4.6,Training
233,1-(2-methoxyethyl)pyridinium chloride ,[n+]1(ccccc1)CCOC.[Cl-] ,4.6,Training
234,1-(3-methoxypropyl)pyridinium chloride ,[n+]1(ccccc1)CCCOC.[Cl-] ,4.6,Test
235,"1-[(hexyloxy)methyl]-3-hydroxypyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3.3,Training
236,1-butylpyridinium bromide ,[n+]1(ccccc1)CCCC.[Br-] ,3.9,Test
237,"1-butyl-3,4-dimethylpyridinium chloride ",[n+]1(cc(C)c(C)cc1)CCCC.[Cl-] ,3.05,Training
238,"1-butyl-3,5-dimethylpyridinium chloride ",[n+]1(cc(C)cc(C)c1)CCCC.[Cl-] ,3.42,Test
239,1-hexyl-3-methylpyridinium chloride ,[n+]1(cc(C)ccc1)CCCCCC.[Cl-] ,2.4,Training
240,1-butyl-3-methylpyridinium chloride ,[n+]1(cc(C)ccc1)CCCC.[Cl-] ,3.86,Training
241,1-hexyl-4-methylpyridinium chloride ,[n+]1(ccc(C)cc1)CCCCCC.[Cl-] ,2.67,Training
242,1-butyl-4-methylpyridinium chloride ,[n+]1(ccc(C)cc1)CCCC.[Cl-] ,3.32,Test
243,1-butyl-4-methylpyridinium tetracyanidoboranuide,[n+]1(ccc(C)cc1)CCCC.[B-](C#N)(C#N)(C#N)C#N ,2.88,Test
244,1-pentylpyridinium bromide ,[n+]1(ccccc1)CCCCC.[Br-] ,3.15,Training
245,1-pentylpyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,2.85,Training
246,1-butylpyridinium O-methyl sulfate ,[n+]1(ccccc1)CCCC.[O-]S(=O)(=O)OC ,3.92,Test
247,1-butylpyridinium hexafluorophosphate ,[n+]1(ccccc1)CCCC.[P-](F)(F)(F)(F)(F)F ,3.85,Training
248,1-butylpyridinium trifluoromethanesulfonate ,[n+]1(ccccc1)CCCC.[O-]S(=O)(=O)C(F)(F)F ,3.66,Training
249,1-hexylpyridinium chloride ,[n+]1(ccccc1)CCCCCC.[Cl-] ,2.8,Training
250,1-hexylpyridinium hexafluorophosphate ,[n+]1(ccccc1)CCCCCC.[P-](F)(F)(F)(F)(F)F ,2.51,Training
251,1-hexylpyridinium trifluoromethanesulfonate ,[n+]1(ccccc1)CCCCCC.[O-]S(=O)(=O)C(F)(F)F ,2.54,Training
252,1-hexylpyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCCCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,2.87,Training
253,1-ethylpyridinium chloride ,[n+]1(ccccc1)CC.[Cl-] ,4.22,Training
254,1-propylpyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.2,Training
255,3-hydroxy-1-(propoxymethyl)pyridinium chloride ,[n+]1(cc(O)ccc1)COCCC.[Cl-] ,2.9,Training
256,1-[(heptyloxy)methyl]-3-hydroxypyridinium chloride ,[n+]1(cc(O)ccc1)COCCCCCCC.[Cl-] ,3,Training
257,3-hydroxy-1-[(undecyloxy)methyl]pyridinium chloride ,[n+]1(cc(O)ccc1)COCCCCCCCCCCC.[Cl-] ,1.6,Training
258,1-Cyanomethylpyridinium Bis(trifluoromethylsulfonyl)amide,NCCN1C=CCC=C1.FC(F)(F)S(=O)(=O)NS(=O)(=O)C(F)(F)F,3.5,Training
259,1-butoxymethyl-3-hydroxypyridinium acesulfamates,[n+]1(cc(O)ccc1)COCCCC.[N-]1C(=O)C=C(C)OS1(=O)=O ,3.7,Test
260,1-hexyloxymethyl-3-hydroxypyridinium acesulfamates,[n+]1(cc(O)ccc1)COCCCCCC.[N-]1C(=O)C=C(C)OS1(=O)=O ,3.4,Training
261,"1-[(heptyloxy)methyl]-3-hydroxypyridinium 6-methyl-2,2-dioxo-1,2,3-oxathiazin-4-onate ",[n+]1(cc(O)ccc1)COCCCCCCC.[N-]1C(=O)C=C(C)OS1(=O)=O ,3,Training
262,3-hydroxy-1-undecyloxymethylpyridinium acesultamates,[n+]1(cc(O)ccc1)COCCCCCCCCCCC.[N-]1C(=O)C=C(C)OS1(=O)=O ,1.6,Training
263,"3-hydroxy-1-(propoxymethyl)pyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3.6,Training
264,1-butoxymethyl-3-hydroxypyridinium saccharinates,[n+]1(cc(O)ccc1)COCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3.6,Training
265,1-butyl-4-methylpyridinium hexafluorophosphate ,[n+]1(ccc(C)cc1)CCCC.[P-](F)(F)(F)(F)(F)F ,3.3,Training
266,"1-[(heptyloxy)methyl]-3-hydroxypyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3,Test
267,"3-hydroxy-1-[(undecyloxy)methyl]pyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,1.6,Training
268,3-methyl-1-octylpyridinium chloride,[n+]1(cc(C)ccc1)CCCCCCCC.[Cl-] ,1.47,Training
269,4-(dimethylamino)-1-methylpyridinium iodide ,[n+]1(ccc(N(C)C)cc1)C.[I-] ,2.89,Training
270,1-butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.01,Test
271,1-(2-ethoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.2,Test
272,1-(2-hydroxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.72,Training
273,1-(2-methoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.3,Training
274,1-(cyanomethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CC#N.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.8,Training
275,1-(3-hydroxypropyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.6,Training
276,1-(3-methoxypropyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.4,Training
277,1-(ethoxymethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)COCC.[Cl-] ,3.05,Training
278,1-(ethoxymethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.26,Training
279,"1,1-Dihexylpyrrolidinium Tetrafluoroborate",[N+]1(CCCCCC)(CCCC1)CCCCCC.[B-](F)(F)(F)F ,1.23,Test
280,1-Butyl-1-methylpyrrolidinium Tetrafluoroborate,[N+]1(C)(CCCC1)CCCC.[B-](F)(F)(F)F ,2.9,Training
281,1-butyl-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CCCC.[Br-] ,3.77,Training
282,1-Butyl-1-methylpyrrolidinium Dicyanamide,[N+]1(C)(CCCC1)CCCC.[N-](C#N)C#N,4.23,Training
283,1-hexyl-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCCCC.[Cl-] ,2.91,Training
284,1-Methyl-1-octylpyrrolidinium Tetrafluoroborate,[N+]1(C)(CCCC1)CCCCCCCC.[B-](F)(F)(F)F ,1.82,Training
285,1-methyl-1-octylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCCCCCC.[Cl-] ,2.59,Training
286,1-(2-hydroxyethyl)-1-methylpyrrolidinium iodide ,[N+]1(C)(CCCC1)CCO.[I-] ,4.6,Training
287,1-butyl-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCC.[Cl-] ,4.6,Training
288,1-(3-hydroxypropyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCO.[Cl-] ,4.6,Training
289,1-(2-methoxyethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCOC.[Cl-] ,4.6,Training
290,1-(2-ethoxyethyl)-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CCOCC.[Br-] ,4.6,Training
291,1-(3-methoxypropyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCOC.[Cl-] ,4.6,Test
292,1-butyl-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate,[N+]1(C)(CCCC1)CCCC.[P-](F)(F)(F)(C(F)(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.41,Training
293,1-(cyanomethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CC#N.[Cl-] ,4.23,Training
294,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CC(=O)OCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.592176757,Training
295,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CC(=O)OCC.[Br-] ,3.844477176,Training
296,1-(2-methoxyethyl)-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate(1-),C[N+]1(CCCC1)CCOC.C(F)(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.16,Training
297,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate(1-),C[N+]1(CCCC1)CCOC(=O)C.C(F)(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.91,Training
298,1-octylquinolinium tetrafluoroborate,F[B-](F)(F)F.c12ccccc1ccc[n+]2CCCCCCCC,0.17,Training
299,1-Butylquinolinium tetrafluoroborate(1-),F[B-](F)(F)F.c12ccccc1ccc[n+]2CCCC,2.16,Training
300,1-Butylquinolinium bromide,[Br-].c12ccccc1ccc[n+]2CCCC,2.32,Training
301,1-Hexylquinolinium tetrafluoroborate(1-),[n+]1(cccc2ccccc12)CCCCCC.[B-](F)(F)(F)F,1.07,Training
302,1-Octylquinolinium bromide,[Br-].c12ccccc1ccc[n+]2CCCCCCCC,-0.03,Training
303,triethylsulfonium bromide,[Br-].[S+](CC)(CC)CC,3.4,Training
304,Diethylmethylsulfonium bis(trifluoromethylsulfonyl)imide,[S+](C)(CC)CC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.48,Training
305,1-Methyl-3-octyl-3H-imidazolium chloride,CCCCCCCCN1C=C[N+](=C1)C.[Cl-],2,Training
306,1-Butyl-3-methyl-3H-imidazolium chloride,CCCCN1C=C[N+](=C1)C.[Cl-],3.55,Training
307,1-Hexadecyl-3-methyl-3H-imidazolium chloride,CCCCCCCCCCCCCCCCN1C=C[N+](=C1)C.[Cl-],-0.24,Training
308,1-Heptyl-3-methyl-3H-imidazolium chloride,CCCCCCC[NH+]1CN(C=C1)C.[Cl-],2.53,Training
309,1-Butyl-3-methyl-3H-imidazolium bromide,CCCCN1C=C[N+](=C1)C.[Br-],3.43,Test
310,1-Butyl-3-methyl-3H-imidazolium iodide,CCCCN1C=C[N+](=C1)C.[I-],3.48,Training
311,1-Ethyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCN1C=C[N+](=C1)C,3.44,Test
312,1-Methyl-3-octyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCCCCN1C=C[N+](=C1)C,1.59,Training
313,1-Methyl-3-propyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCN1C=C[N+](=C1)C,3.45,Training
314,1-Methyl-3-(4-methylbenzyl)-3H-imidazolium chloride,CC1=CC=C(C=C1)CN2C[NH+](C=C2)C.[Cl-],2.64,Training
315,"1-Hexyl-2,3-dimethyl-3H-imidazolium tetrafluoroborate",[B-](F)(F)(F)F.CCCCCCN1C=C[N+](=C1C)C,1.9,Training
316,1-Benzyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.C[N+]1=CN(C=C1)CC2=CC=CC=C2,2.97,Training
317,1-Ethyl-3-methyl-3H-imidazolium acetate,CCN1C=C[N+](=C1)C.CC(=O)[O-],4.23,Training
318,1-Butyl-3-methyl-3H-imidazolium 2-(2-methoxyethoxy)ethyl sulfate,CCCCN1C=C[N+](=C1)C.COCCOCCOS(=O)(=O)[O-],3.15,Training
319,1-Ethyl-3-methyl-3H-imidazolium trifluoromethanesulfonate,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],4.09,Training
320,1-Butyl-3-methyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.68,Training
321,1-Methyl-3-octyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1.64,Training
322,1-Ethyl-3-methyl-3H-imidazolium trifluoroacetate,CCN1C=C[N+](=C1)C.C(=O)(C(F)(F)F)[O-],4,Training
323,1-Ethyl-3-methyl-3H-imidazolium methanesulfonate,CCN1C=C[N+](=C1)C.CS(=O)(=O)[O-],3.97,Test
324,1-Butylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1,3.16,Training
325,1-butyl-4-methylpyridinium chloride,CCCC[N+]1=CC=C(C=C1)C.[Cl-],3.32,Training
326,1-Methyl-1-octylpyrrolidinium chloride,CCCCCCCC[N+]1(CCCC1)C.[Cl-],2.59,Test
327,1-Butylpyridinium bromide,CCCC[N+]1=CC=CC=C1.[Br-],3.9,Training
328,1-Butyl-3-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC(=C1)C,3.3,Training
329,1-Butylpyridinium trifluoromethanesulfonate,CCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[O-],3.66,Training
330,1-Hexylpyridinium trifluoromethanesulfonate,CCCCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[O-],2.54,Training
331,1-Butylpyridinium chloride,CCCC[N+]1=CC=CC=C1.[Cl-],3.77,Training
332,1-Hexyl-3-methylpyridinium chloride,CCCCCC[N+]1=CC=CC(=C1)C.[Cl-],2.4,Training
333,1-Hexyl-4-methylpyridinium chloride,CCCCCC[N+]1=CC=C(C=C1)C.[Cl-],2.67,Training
334,1-Hexyl-4-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCC[N+]1=CC=C(C=C1)C,2.17,Training
335,1-(Ethoxymethyl)pyridinium chloride,CCOC[N+]1=CC=CC=C1.[Cl-],3.32,Training
336,1-Butyl-2-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1C,3.25,Training
337,1-Propylpyridinium bis(trifluoromethylsulfonyl)amide,CCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.2,Training
338,1-Pentylpyridinium bromide,CCCCC[N+]1=CC=CC=C1.[Br-],3.15,Training
339,1-Butyl-2-methylpyridinium chloride,CCCC[N+]1=CC=CC=C1C.[Cl-],3.75,Training
340,Benzyldimethyltetradecylammonium chloride,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0.16,Training
341,1-Methyl-1-propylpiperidinium bis(trifluoromethylsulfonyl)amide,CCC[N+]1(CCCCC1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.16,Training
342,1-(2-Methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide,C[N+]1(CCCCC1)CCOC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.25,Training
343,1-Butyl-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide,CCCC[N+]1(CCCCC1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.41,Training
344,1-Hexylpyridinium chloride,CCCCCC[N+]1=CC=CC=C1.[Cl-],2.8,Training
345,1-(Cyanomethyl)pyridinium chloride,C1=CC=[N+](C=C1)CC#N.[Cl-],3.79,Training
346,1-Decyl-3-methyl-3H-imidazolium chloride,CCCCCCCCCCN1C=C[N+](=C1)C.[Cl-],1.34,Test
347,1-Hexyl-3-methyl-3H-imidazolium chloride,CCCCCCN1C=C[N+](=C1)C.[Cl-],2.82,Training
348,1-Ethyl-3-methyl-3H-imidazolium chloride,CCN1C=C[N+](=C1)C.[Cl-],3.86,Training
349,1-Butyl-3-ethyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CN(C=C1)CC,3.26,Test
350,1-Butyl-3-methyl-3H-imidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],3,Training
351,1-Hexyl-3-methyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.24,Training
352,1-Ethyl-3-methyl-3H-imidazolium methyl sulfate,CCN1C=C[N+](=C1)C.COS(=O)(=O)[O-],4.2,Training
353,4-Methyl-1-octylpyridinium chloride,CCCCCCCC[N+]1=CC=C(C=C1)C.[Cl-],2.97,Training
354,1-Ethylpyridinium chloride,CC[N+]1=CC=CC=C1.[Cl-],4.22,Training
355,Benzyldecyldimethylammonium chloride,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0.65,Test
356,1-Butyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C,3.11,Training
